user_id,exer_id,score
2807,2,1
2807,4,1
2807,1,1
2808,1,1
2808,14,0
2808,13,0
2809,15,0
2809,11,0
2809,7,1
2810,5,1
2810,1,1
2810,14,1
2811,1,0
2811,8,0
2811,15,0
2812,2,0
2812,11,1
2812,15,0
2813,8,1
2813,14,0
2813,13,0
2814,11,0
2814,8,0
2814,7,1
2815,8,1
2815,1,1
2815,4,1
2816,7,1
2816,11,1
2816,12,0
2817,8,0
2817,2,1
2817,12,1
2818,13,0
2818,7,1
2818,10,1
2819,7,1
2819,13,0
2819,5,1
2820,15,0
2820,1,1
2820,4,1
2821,9,0
2821,11,1
2821,1,0
2822,7,0
2822,9,0
2822,2,1
2823,13,0
2823,1,0
2823,11,0
2824,11,1
2824,4,1
2824,15,0
2825,8,0
2825,9,0
2825,4,1
2826,12,0
2826,1,1
2826,6,0
2827,1,0
2827,3,0
2827,4,0
2828,8,0
2828,2,0
2828,9,0
2829,13,0
2829,9,0
2829,14,0
2830,7,1
2830,8,0
2830,14,1
2831,5,0
2831,15,0
2831,2,0
2832,5,0
2832,3,1
2832,2,1
2833,1,1
2833,15,0
2833,7,1
2834,7,1
2834,4,0
2834,1,1
2835,3,0
2835,10,0
2835,15,0
2836,14,0
2836,9,1
2836,5,1
2837,6,1
2837,11,1
2837,5,1
2838,12,0
2838,10,1
2838,9,0
2839,5,0
2839,2,0
2839,13,0
2840,8,0
2840,2,0
2840,14,0
2841,9,1
2841,5,1
2841,11,0
2842,15,0
2842,8,1
2842,2,1
2843,7,1
2843,11,1
2843,2,0
2844,13,0
2844,9,1
2844,1,0
2845,13,0
2845,1,0
2845,8,1
2846,1,0
2846,2,0
2846,11,1
2847,4,1
2847,15,0
2847,5,0
2848,9,0
2848,14,1
2848,12,1
2849,14,0
2849,2,1
2849,7,1
2850,10,0
2850,2,1
2850,5,1
2851,9,0
2851,8,0
2851,15,0
2852,7,1
2852,15,0
2852,9,0
2853,12,0
2853,7,1
2853,4,0
2854,8,0
2854,9,0
2854,11,0
2855,11,0
2855,1,0
2855,3,0
2856,3,1
2856,14,1
2856,11,1
2857,7,1
2857,5,1
2857,6,0
2858,13,0
2858,6,0
2858,12,0
2859,7,1
2859,12,1
2859,3,1
2860,6,0
2860,5,1
2860,11,1
2861,11,0
2861,5,0
2861,1,1
2862,10,0
2862,15,0
2862,2,1
2863,11,1
2863,6,1
2863,13,1
2864,1,1
2864,8,1
2864,12,1
2865,12,1
2865,11,1
2865,13,0
2866,8,1
2866,5,0
2866,15,0
2867,1,1
2867,4,1
2867,8,1
2868,3,1
2868,2,1
2868,4,1
2869,6,0
2869,10,0
2869,11,1
2870,6,0
2870,14,1
2870,10,1
2871,4,1
2871,5,1
2871,13,0
2872,15,0
2872,10,0
2872,13,0
2873,7,1
2873,12,0
2873,8,1
2874,15,0
2874,7,1
2874,5,0
2875,12,0
2875,2,1
2875,9,0
2876,6,0
2876,8,1
2876,15,0
2877,3,0
2877,2,0
2877,12,0
2878,8,0
2878,3,1
2878,7,1
2879,13,1
2879,15,0
2879,10,1
2880,14,1
2880,5,1
2880,11,1
2881,6,0
2881,12,1
2881,13,0
2882,2,1
2882,10,0
2882,12,0
2883,10,0
2883,2,0
2883,4,1
2884,13,0
2884,12,0
2884,14,0
2885,4,1
2885,11,1
2885,1,1
2886,6,1
2886,12,1
2886,2,0
2887,6,1
2887,2,1
2887,14,1
2888,10,1
2888,7,1
2888,8,1
2889,8,0
2889,3,0
2889,1,0
2890,11,1
2890,13,0
2890,15,0
2891,1,1
2891,9,0
2891,8,1
2892,12,1
2892,6,0
2892,8,1
2893,13,0
2893,15,0
2893,2,0
2894,4,0
2894,3,0
2894,13,0
2895,4,0
2895,9,1
2895,8,1
2896,15,0
2896,6,0
2896,3,0
2897,9,0
2897,13,0
2897,3,1
2898,11,1
2898,12,1
2898,7,1
2899,1,1
2899,7,0
2899,13,0
2900,8,0
2900,9,1
2900,1,1
2901,15,0
2901,13,1
2901,5,1
2902,4,1
2902,1,1
2902,11,0
2903,8,1
2903,13,1
2903,15,0
2904,13,0
2904,5,1
2904,2,1
2905,3,0
2905,1,1
2905,7,0
2906,6,1
2906,1,1
2906,3,1
2907,15,0
2907,9,0
2907,10,0
2908,10,0
2908,9,0
2908,12,1
2909,15,0
2909,2,1
2909,7,1
2910,5,0
2910,15,0
2910,1,1
2911,1,1
2911,3,1
2911,14,0
2912,13,0
2912,5,1
2912,4,1
2913,6,0
2913,10,1
2913,7,1
2914,8,1
2914,14,1
2914,4,1
2915,1,0
2915,15,0
2915,9,1
2916,6,0
2916,3,0
2916,15,0
2917,11,0
2917,12,0
2917,10,0
2918,2,0
2918,15,0
2918,1,1
2919,7,1
2919,11,1
2919,12,1
2920,9,0
2920,13,0
2920,10,0
2921,11,0
2921,6,0
2921,4,1
2922,15,0
2922,14,0
2922,8,1
2923,7,1
2923,15,0
2923,12,0
2924,7,1
2924,12,0
2924,15,0
2925,12,1
2925,8,1
2925,7,1
2926,1,1
2926,5,0
2926,13,0
2927,1,1
2927,6,0
2927,7,1
2928,10,0
2928,1,1
2928,4,1
2929,5,1
2929,9,0
2929,3,1
2930,4,1
2930,9,0
2930,12,1
2931,9,0
2931,4,1
2931,15,0
2932,7,1
2932,3,1
2932,6,0
2933,3,1
2933,5,1
2933,4,0
2934,9,0
2934,14,1
2934,2,0
2935,2,1
2935,11,1
2935,7,1
2936,3,0
2936,1,1
2936,15,0
2937,7,1
2937,11,1
2937,13,1
2938,3,0
2938,9,1
2938,8,0
2939,7,1
2939,11,1
2939,2,1
2940,7,1
2940,11,1
2940,14,1
2941,1,1
2941,5,0
2941,14,0
2942,15,0
2942,13,0
2942,8,0
2943,8,1
2943,7,1
2943,1,1
2944,10,1
2944,8,0
2944,14,1
2945,4,1
2945,15,0
2945,11,1
2946,15,0
2946,1,1
2946,10,1
2947,14,1
2947,13,0
2947,1,1
2948,2,0
2948,8,1
2948,9,1
2949,5,1
2949,12,1
2949,11,1
2950,14,1
2950,6,1
2950,15,1
2951,15,0
2951,6,1
2951,13,1
2952,15,0
2952,1,1
2952,3,1
2953,13,1
2953,1,1
2953,14,1
2954,12,0
2954,9,1
2954,4,0
2955,10,0
2955,4,1
2955,6,1
2956,2,1
2956,5,1
2956,10,0
2957,7,1
2957,8,1
2957,4,1
2958,13,1
2958,1,1
2958,4,1
2959,10,1
2959,2,0
2959,6,1
2960,14,0
2960,3,1
2960,9,0
2961,14,1
2961,12,1
2961,1,0
2962,13,1
2962,5,1
2962,4,1
2963,8,0
2963,12,1
2963,1,0
2964,9,0
2964,12,1
2964,11,1
2965,12,1
2965,6,1
2965,13,1
2966,13,1
2966,8,1
2966,15,0
2967,2,1
2967,10,0
2967,14,1
2968,14,1
2968,10,1
2968,8,1
2969,8,1
2969,14,1
2969,13,1
2970,8,0
2970,5,1
2970,12,1
2971,5,0
2971,11,0
2971,1,0
2972,5,0
2972,1,1
2972,6,0
2973,11,1
2973,12,1
2973,5,1
2974,11,0
2974,13,0
2974,9,0
2975,3,1
2975,12,1
2975,14,0
2976,11,0
2976,1,0
2976,2,1
2977,8,0
2977,15,0
2977,7,1
2978,11,1
2978,10,0
2978,8,1
2979,3,0
2979,9,0
2979,2,1
2980,9,0
2980,10,1
2980,6,0
2981,15,0
2981,2,1
2981,13,0
2982,4,0
2982,15,0
2982,2,0
2983,14,1
2983,11,1
2983,10,0
2984,12,1
2984,9,0
2984,11,0
2985,12,1
2985,15,0
2985,8,0
2986,11,0
2986,14,1
2986,12,1
2987,11,1
2987,6,0
2987,2,1
2988,8,1
2988,11,1
2988,10,0
2989,7,1
2989,3,1
2989,13,1
2990,3,1
2990,2,1
2990,7,1
2991,4,0
2991,13,1
2991,14,0
2992,6,0
2992,8,1
2992,5,1
2993,7,1
2993,10,1
2993,13,1
2994,9,1
2994,1,1
2994,14,0
2995,11,1
2995,15,0
2995,14,1
2996,10,0
2996,11,0
2996,5,1
2997,6,0
2997,5,0
2997,8,1
2998,3,1
2998,5,1
2998,15,0
2999,11,1
2999,10,1
2999,5,1
3000,15,0
3000,7,0
3000,8,1
3001,4,0
3001,10,0
3001,1,0
3002,8,1
3002,13,1
3002,15,0
3003,3,0
3003,15,0
3003,8,1
3004,11,1
3004,12,1
3004,3,0
3005,12,0
3005,6,1
3005,14,1
3006,11,1
3006,5,0
3006,14,1
3007,4,0
3007,5,0
3007,11,0
3008,8,1
3008,12,1
3008,1,1
3009,13,0
3009,9,1
3009,5,0
3010,11,1
3010,5,0
3010,1,1
3011,8,0
3011,1,0
3011,5,1
3012,3,0
3012,15,0
3012,1,1
3013,1,1
3013,2,1
3013,5,1
3014,9,0
3014,10,0
3014,8,1
3015,11,0
3015,12,0
3015,15,0
3016,6,0
3016,1,1
3016,5,0
3017,2,0
3017,6,0
3017,10,1
3018,12,1
3018,11,0
3018,7,1
3019,12,1
3019,3,1
3019,15,0
3020,1,1
3020,12,1
3020,15,0
3021,8,1
3021,7,1
3021,3,1
3022,6,1
3022,15,0
3022,1,1
3023,10,1
3023,8,1
3023,15,0
3024,8,0
3024,9,0
3024,7,1
3025,3,1
3025,7,1
3025,12,0
3026,14,0
3026,6,0
3026,5,0
3027,2,0
3027,15,0
3027,13,0
3028,10,0
3028,14,1
3028,8,1
3029,6,1
3029,12,1
3029,1,1
3030,4,0
3030,2,1
3030,13,0
3031,7,0
3031,13,0
3031,5,0
3032,5,0
3032,1,1
3032,15,0
3033,2,1
3033,9,1
3033,12,0
3034,6,0
3034,15,0
3034,14,0
3035,2,0
3035,7,1
3035,8,0
3036,14,0
3036,11,1
3036,9,1
3037,2,1
3037,10,0
3037,1,1
3038,1,0
3038,7,1
3038,12,1
3039,6,0
3039,8,1
3039,14,1
3040,12,1
3040,14,1
3040,6,0
3041,15,0
3041,11,1
3041,13,0
3042,5,1
3042,15,0
3042,11,0
3043,14,0
3043,3,1
3043,6,1
3044,1,1
3044,15,0
3044,11,1
3045,3,1
3045,4,1
3045,14,1
3046,3,1
3046,2,0
3046,14,1
3047,1,1
3047,5,1
3047,11,1
3048,5,1
3048,11,1
3048,8,0
3049,1,1
3049,9,0
3049,7,1
3050,5,0
3050,10,1
3050,12,1
3051,12,1
3051,2,0
3051,4,1
3052,15,0
3052,13,0
3052,6,1
3053,4,1
3053,1,1
3053,3,1
3054,10,1
3054,15,0
3054,7,0
3055,2,0
3055,10,0
3055,9,0
3056,5,1
3056,11,1
3056,4,1
3057,8,0
3057,10,0
3057,15,0
3058,12,1
3058,13,0
3058,11,1
3059,11,0
3059,7,0
3059,10,1
3060,3,1
3060,6,1
3060,12,1
3061,3,0
3061,11,1
3061,14,1
3062,14,1
3062,12,1
3062,7,1
3063,9,0
3063,13,0
3063,11,1
3064,2,0
3064,8,1
3064,13,0
3065,14,0
3065,12,1
3065,15,0
3066,6,1
3066,13,0
3066,7,1
3067,5,0
3067,4,1
3067,8,1
3068,15,0
3068,13,0
3068,4,0
3069,10,1
3069,1,1
3069,14,0
3070,10,0
3070,9,1
3070,4,1
3071,15,0
3071,10,0
3071,2,0
3072,2,1
3072,10,0
3072,3,1
3073,11,1
3073,9,0
3073,14,1
3074,12,1
3074,9,0
3074,2,1
3075,8,1
3075,4,1
3075,2,0
3076,12,1
3076,3,1
3076,8,1
3077,14,0
3077,13,0
3077,5,0
3078,13,1
3078,9,1
3078,15,0
3079,8,1
3079,13,0
3079,11,1
3080,6,0
3080,14,0
3080,1,1
3081,15,0
3081,10,0
3081,1,0
3082,13,0
3082,6,1
3082,11,0
3083,14,1
3083,5,1
3083,10,1
3084,2,1
3084,10,0
3084,15,0
3085,1,0
3085,4,0
3085,15,0
3086,6,0
3086,11,1
3086,15,0
3087,8,0
3087,7,1
3087,1,1
3088,3,1
3088,14,1
3088,13,0
3089,9,1
3089,15,0
3089,5,0
3090,8,1
3090,11,1
3090,7,1
3091,14,1
3091,7,1
3091,4,1
3092,12,0
3092,14,1
3092,2,1
3093,15,0
3093,5,0
3093,14,1
3094,15,0
3094,7,1
3094,1,1
3095,4,1
3095,7,1
3095,11,0
3096,2,0
3096,7,0
3096,8,1
3097,12,1
3097,2,0
3097,5,1
3098,3,0
3098,14,1
3098,1,1
3099,11,1
3099,13,0
3099,15,0
3100,3,1
3100,7,1
3100,5,1
3101,5,0
3101,14,1
3101,11,0
3102,4,1
3102,1,0
3102,3,1
3103,11,0
3103,13,0
3103,14,0
3104,1,0
3104,15,0
3104,11,0
3105,6,0
3105,1,1
3105,10,0
3106,13,1
3106,15,0
3106,1,1
3107,8,1
3107,13,0
3107,6,0
3108,15,0
3108,10,0
3108,11,0
3109,2,1
3109,9,0
3109,3,0
3110,5,1
3110,1,1
3110,10,0
3111,15,0
3111,8,1
3111,3,0
3112,15,0
3112,9,0
3112,7,1
3113,15,0
3113,4,1
3113,2,0
3114,8,1
3114,12,0
3114,15,0
3115,13,0
3115,11,1
3115,1,1
3116,3,0
3116,9,0
3116,7,1
3117,11,1
3117,12,0
3117,7,1
3118,2,1
3118,10,0
3118,7,1
3119,7,0
3119,15,0
3119,8,0
3120,1,1
3120,10,0
3120,3,0
3121,9,0
3121,11,1
3121,1,1
3122,14,0
3122,1,1
3122,10,1
3123,5,1
3123,3,0
3123,6,1
3124,11,1
3124,3,1
3124,9,1
3125,15,0
3125,12,1
3125,6,1
3126,11,1
3126,3,1
3126,1,1
3127,6,1
3127,5,0
3127,13,0
3128,3,1
3128,6,1
3128,4,1
3129,1,1
3129,14,1
3129,2,1
3130,5,1
3130,9,1
3130,14,0
3131,7,0
3131,8,1
3131,12,1
3132,13,1
3132,1,1
3132,11,1
3133,2,1
3133,11,0
3133,13,1
3134,5,0
3134,1,0
3134,14,0
3135,6,0
3135,15,0
3135,11,0
3136,1,0
3136,3,1
3136,11,1
3137,13,0
3137,9,1
3137,14,0
3138,10,0
3138,1,1
3138,9,1
3139,9,0
3139,3,1
3139,4,1
3140,15,0
3140,9,0
3140,13,0
3141,9,1
3141,5,1
3141,11,1
3142,11,0
3142,15,0
3142,8,0
3143,5,0
3143,4,1
3143,2,1
3144,15,0
3144,11,0
3144,3,1
3145,3,1
3145,4,1
3145,5,1
3146,9,0
3146,14,0
3146,11,1
3147,5,1
3147,9,1
3147,4,1
3148,10,0
3148,13,1
3148,14,1
3149,15,0
3149,12,0
3149,7,1
3150,2,0
3150,4,1
3150,13,1
3151,6,0
3151,13,0
3151,8,0
3152,6,1
3152,4,1
3152,12,1
3153,14,1
3153,1,1
3153,11,0
3154,11,0
3154,10,0
3154,3,1
3155,11,1
3155,1,1
3155,7,0
3156,6,1
3156,10,1
3156,8,0
3157,8,0
3157,2,0
3157,1,1
3158,15,0
3158,9,1
3158,8,0
3159,9,1
3159,14,1
3159,10,1
3160,9,0
3160,7,1
3160,13,0
3161,7,1
3161,13,0
3161,6,1
3162,9,1
3162,6,0
3162,4,1
3163,7,1
3163,15,0
3163,1,1
3164,4,0
3164,8,0
3164,5,0
3165,10,1
3165,4,1
3165,8,0
3166,12,1
3166,5,0
3166,3,0
3167,6,1
3167,4,0
3167,1,1
3168,3,0
3168,6,1
3168,7,0
3169,11,1
3169,1,1
3169,8,1
3170,8,0
3170,9,0
3170,3,1
3171,3,1
3171,13,1
3171,7,1
3172,3,0
3172,11,0
3172,1,1
3173,4,1
3173,7,1
3173,14,1
3174,10,0
3174,3,1
3174,6,1
3175,1,1
3175,2,0
3175,5,1
3176,8,0
3176,13,0
3176,14,0
3177,9,0
3177,7,1
3177,3,0
3178,10,1
3178,1,1
3178,14,0
3179,14,1
3179,5,1
3179,7,1
3180,3,1
3180,14,0
3180,13,0
3181,13,0
3181,2,1
3181,9,0
3182,13,0
3182,3,1
3182,7,1
3183,1,1
3183,10,0
3183,7,1
3184,9,1
3184,7,1
3184,1,1
3185,3,1
3185,9,0
3185,1,1
3186,1,1
3186,4,1
3186,2,0
3187,3,0
3187,10,0
3187,6,1
3188,10,0
3188,5,0
3188,12,0
3189,1,1
3189,3,1
3189,11,1
3190,12,0
3190,10,1
3190,9,0
3191,3,0
3191,5,1
3191,1,1
3192,7,1
3192,14,1
3192,15,0
3193,8,0
3193,13,0
3193,10,1
3194,1,0
3194,5,0
3194,12,1
3195,8,0
3195,3,0
3195,9,0
3196,1,0
3196,2,0
3196,12,1
3197,6,0
3197,4,0
3197,7,1
3198,3,1
3198,2,0
3198,12,0
3199,1,1
3199,12,1
3199,5,0
3200,10,0
3200,15,0
3200,6,0
3201,8,1
3201,4,1
3201,11,0
3202,2,0
3202,9,0
3202,5,0
3203,10,0
3203,3,0
3203,9,0
3204,10,1
3204,8,1
3204,7,1
3205,6,1
3205,3,0
3205,11,0
3206,8,1
3206,15,0
3206,12,0
3207,12,1
3207,14,1
3207,9,0
3208,2,0
3208,3,1
3208,10,0
3209,9,0
3209,3,0
3209,1,1
3210,1,1
3210,3,0
3210,9,0
3211,2,0
3211,11,1
3211,9,0
3212,5,0
3212,2,0
3212,10,0
3213,4,1
3213,10,0
3213,3,1
3214,10,0
3214,9,0
3214,6,0
3215,10,1
3215,3,1
3215,9,0
3216,14,0
3216,11,1
3216,12,1
3217,8,1
3217,9,0
3217,2,0
3218,9,1
3218,15,0
3218,8,1
3219,13,0
3219,10,0
3219,14,1
3220,6,1
3220,5,0
3220,12,1
3221,6,1
3221,14,1
3221,5,0
3222,6,0
3222,9,0
3222,5,1
3223,4,0
3223,7,1
3223,1,0
3224,3,0
3224,12,0
3224,4,1
3225,10,0
3225,7,1
3225,8,0
3226,3,1
3226,8,1
3226,10,0
3227,2,0
3227,11,0
3227,10,0
3228,7,1
3228,14,1
3228,8,1
3229,10,1
3229,12,1
3229,8,0
3230,12,1
3230,3,0
3230,10,0
3231,14,0
3231,4,1
3231,9,0
3232,1,0
3232,15,0
3232,6,1
3233,6,1
3233,11,0
3233,7,1
3234,1,1
3234,8,1
3234,4,1
3235,14,0
3235,10,1
3235,6,0
3236,2,1
3236,15,0
3236,6,0
3237,11,0
3237,8,0
3237,2,1
3238,15,0
3238,14,1
3238,13,0
3239,4,0
3239,6,0
3239,14,1
3240,15,0
3240,1,1
3240,6,0
3241,10,1
3241,5,0
3241,11,1
3242,14,0
3242,5,1
3242,9,0
3243,15,0
3243,11,1
3243,10,1
3244,7,1
3244,11,1
3244,8,0
3245,1,0
3245,10,0
3245,5,1
3246,7,1
3246,9,0
3246,12,1
3247,14,1
3247,7,1
3247,6,0
3248,14,0
3248,12,0
3248,11,1
3249,12,1
3249,14,0
3249,3,1
3250,10,1
3250,12,0
3250,2,0
3251,2,1
3251,14,0
3251,8,1
3252,1,1
3252,15,0
3252,12,1
3253,10,1
3253,3,1
3253,1,1
3254,14,1
3254,10,0
3254,6,1
3255,12,1
3255,9,1
3255,4,0
3256,4,1
3256,10,1
3256,2,0
3257,4,1
3257,5,0
3257,3,1
3258,3,1
3258,10,0
3258,8,1
3259,7,0
3259,3,0
3259,4,1
3260,9,0
3260,11,0
3260,6,1
3261,11,0
3261,12,0
3261,10,0
3262,7,0
3262,1,1
3262,2,1
3263,7,1
3263,8,1
3263,4,1
3264,7,0
3264,5,0
3264,10,0
3265,5,1
3265,2,1
3265,8,1
3266,7,1
3266,8,0
3266,9,0
3267,6,1
3267,2,1
3267,5,1
3268,12,1
3268,5,1
3268,8,1
3269,11,1
3269,2,0
3269,9,0
3270,13,0
3270,7,1
3270,11,1
3271,11,1
3271,9,1
3271,3,0
3272,1,1
3272,11,0
3272,9,1
3273,9,0
3273,14,0
3273,2,0
3274,11,0
3274,5,1
3274,2,1
3275,10,0
3275,1,1
3275,13,0
3276,7,1
3276,2,0
3276,4,1
3277,4,0
3277,8,1
3277,12,0
3278,15,0
3278,1,1
3278,11,1
3279,2,1
3279,9,0
3279,15,0
3280,3,1
3280,4,1
3280,7,1
3281,6,1
3281,9,0
3281,5,0
3282,3,1
3282,5,1
3282,9,0
3283,11,0
3283,5,0
3283,8,0
3284,12,1
3284,3,1
3284,2,1
3285,14,1
3285,5,1
3285,9,0
3286,5,0
3286,1,1
3286,11,0
3287,14,0
3287,15,0
3287,9,0
3288,13,0
3288,6,0
3288,8,0
3289,4,1
3289,10,1
3289,14,1
3290,9,1
3290,11,0
3290,3,1
3291,13,1
3291,11,1
3291,7,1
3292,14,1
3292,4,1
3292,9,1
3293,1,1
3293,6,1
3293,14,1
3294,14,1
3294,13,1
3294,10,1
3295,10,1
3295,9,1
3295,3,1
3296,8,1
3296,15,0
3296,14,1
3297,11,1
3297,5,1
3297,6,1
3298,13,1
3298,6,1
3298,3,1
3299,13,1
3299,5,1
3299,9,1
3300,6,1
3300,9,1
3300,1,1
3301,12,1
3301,5,1
3301,3,1
3302,9,1
3302,1,1
3302,13,1
3303,14,1
3303,3,0
3303,5,1
3304,9,1
3304,4,1
3304,7,1
3305,7,1
3305,8,1
3305,1,1
3306,5,1
3306,9,1
3306,1,1
3307,8,1
3307,4,1
3307,14,1
3308,8,1
3308,11,1
3308,1,1
3309,7,1
3309,4,1
3309,8,0
3310,7,1
3310,9,1
3310,11,1
3311,9,0
3311,15,0
3311,1,1
3312,11,1
3312,9,1
3312,5,1
3313,4,1
3313,14,1
3313,9,1
3314,1,0
3314,13,0
3314,14,1
3315,3,1
3315,10,0
3315,9,1
3316,7,1
3316,15,0
3316,10,1
3317,9,1
3317,6,1
3317,5,1
3318,11,1
3318,12,1
3318,10,1
3319,3,1
3319,4,1
3319,5,1
3320,3,1
3320,14,0
3320,6,1
3321,5,1
3321,7,1
3321,11,1
3322,11,1
3322,3,1
3322,1,1
3323,10,1
3323,12,1
3323,1,0
3324,12,1
3324,4,1
3324,7,1
3325,7,1
3325,9,1
3325,4,1
3326,11,1
3326,1,1
3326,12,1
3327,13,0
3327,5,1
3327,14,1
3328,11,1
3328,1,1
3328,10,1
3329,14,0
3329,2,0
3329,9,1
3330,4,1
3330,7,1
3330,1,1
3331,15,0
3331,8,1
3331,14,0
3332,12,1
3332,3,1
3332,9,1
3333,15,0
3333,11,0
3333,13,1
3334,7,1
3334,5,0
3334,15,0
3335,4,1
3335,11,1
3335,5,0
3336,10,0
3336,9,0
3336,11,1
3337,8,1
3337,5,1
3337,2,1
3338,1,1
3338,7,1
3338,11,0
3339,6,1
3339,13,1
3339,12,1
3340,9,0
3340,11,1
3340,14,1
3341,14,1
3341,11,1
3341,13,1
3342,13,1
3342,2,1
3342,4,1
3343,5,1
3343,13,1
3343,3,1
3344,6,1
3344,4,1
3344,1,0
3345,13,0
3345,11,1
3345,9,1
3346,9,0
3346,10,1
3346,11,0
3347,9,1
3347,6,0
3347,12,1
3348,15,0
3348,13,1
3348,10,1
3349,2,1
3349,12,1
3349,14,1
3350,12,1
3350,1,1
3350,10,0
3351,6,0
3351,14,1
3351,5,1
3352,2,0
3352,1,1
3352,3,1
3353,5,0
3353,14,1
3353,11,1
3354,13,1
3354,14,1
3354,6,0
3355,10,0
3355,7,1
3355,5,1
3356,15,0
3356,8,1
3356,13,0
3357,15,0
3357,2,0
3357,3,1
3358,13,1
3358,9,0
3358,8,0
3359,14,0
3359,4,1
3359,6,1
3360,6,0
3360,2,1
3360,7,1
3361,8,0
3361,7,1
3361,6,1
3362,10,0
3362,5,1
3362,13,1
3363,12,1
3363,9,0
3363,2,0
3364,15,0
3364,1,1
3364,2,0
3365,6,0
3365,9,0
3365,10,0
3366,7,1
3366,9,1
3366,4,0
3367,10,0
3367,4,1
3367,5,1
3368,12,1
3368,1,0
3368,15,0
3369,6,0
3369,7,1
3369,13,0
3370,12,0
3370,14,0
3370,5,1
3371,15,0
3371,6,1
3371,9,1
3372,4,1
3372,3,0
3372,6,0
3373,4,1
3373,9,0
3373,11,1
3374,15,0
3374,7,1
3374,14,0
3375,10,0
3375,7,1
3375,12,1
3376,3,0
3376,11,0
3376,4,0
3377,4,1
3377,2,0
3377,1,0
3378,5,1
3378,14,1
3378,4,1
3379,13,0
3379,5,1
3379,3,1
3380,6,1
3380,1,1
3380,4,0
3381,14,1
3381,13,0
3381,1,1
3382,12,1
3382,1,0
3382,15,0
3383,11,1
3383,14,1
3383,10,0
3384,12,1
3384,11,1
3384,15,0
3385,12,1
3385,5,0
3385,1,1
3386,8,1
3386,4,1
3386,14,1
3387,15,0
3387,5,1
3387,7,1
3388,5,1
3388,14,1
3388,11,0
3389,4,1
3389,11,1
3389,13,0
3390,2,0
3390,9,0
3390,12,1
3391,7,1
3391,12,1
3391,3,1
3392,4,0
3392,14,0
3392,9,1
3393,5,1
3393,13,0
3393,12,1
3394,10,0
3394,6,0
3394,14,1
3395,6,0
3395,7,1
3395,12,1
3396,13,0
3396,3,0
3396,12,1
3397,15,0
3397,7,1
3397,14,1
3398,6,1
3398,2,1
3398,13,0
3399,14,0
3399,9,0
3399,3,0
3400,3,1
3400,2,1
3400,14,1
3401,1,1
3401,5,1
3401,4,1
3402,13,0
3402,5,0
3402,11,1
3403,3,1
3403,1,1
3403,12,1
3404,6,1
3404,8,0
3404,9,0
3405,5,1
3405,3,1
3405,7,1
3406,2,1
3406,4,1
3406,14,1
3407,12,1
3407,4,1
3407,3,1
3408,3,1
3408,4,0
3408,12,1
3409,14,1
3409,7,1
3409,2,1
3410,8,1
3410,2,1
3410,12,0
3411,1,1
3411,5,0
3411,6,1
3412,9,0
3412,6,0
3412,15,0
3413,10,0
3413,15,0
3413,8,0
3414,13,0
3414,6,0
3414,7,1
3415,2,0
3415,12,0
3415,3,1
3416,13,0
3416,10,0
3416,9,0
3417,12,0
3417,7,0
3417,3,1
3418,6,0
3418,7,1
3418,9,1
3419,3,1
3419,10,0
3419,1,1
3420,4,1
3420,6,0
3420,7,1
3421,6,0
3421,7,1
3421,8,0
3422,13,0
3422,14,0
3422,10,1
3423,10,1
3423,5,1
3423,15,0
3424,7,1
3424,9,0
3424,12,1
3425,8,0
3425,1,1
3425,13,0
3426,8,1
3426,1,1
3426,3,0
3427,12,1
3427,4,0
3427,9,1
3428,2,0
3428,10,1
3428,11,0
3429,12,1
3429,8,1
3429,13,1
3430,9,1
3430,13,1
3430,8,1
3431,12,0
3431,2,0
3431,4,0
3432,11,0
3432,1,1
3432,7,0
3433,7,1
3433,14,1
3433,5,0
3434,15,0
3434,5,1
3434,2,1
3435,3,1
3435,11,1
3435,13,1
3436,2,0
3436,5,1
3436,7,1
3437,11,1
3437,5,1
3437,1,1
3438,2,1
3438,11,1
3438,7,1
3439,1,0
3439,12,1
3439,15,0
3440,5,1
3440,7,1
3440,9,1
3441,4,0
3441,3,0
3441,11,1
3442,7,1
3442,8,1
3442,11,1
3443,14,1
3443,3,1
3443,15,0
3444,11,0
3444,15,0
3444,3,0
3445,15,0
3445,10,1
3445,3,1
3446,9,1
3446,10,1
3446,14,1
3447,12,1
3447,9,1
3447,1,1
3448,4,1
3448,9,1
3448,14,1
3449,8,1
3449,2,0
3449,11,1
3450,12,1
3450,10,0
3450,11,1
3451,5,1
3451,13,0
3451,3,0
3452,7,1
3452,6,0
3452,10,1
3453,9,0
3453,4,1
3453,10,1
3454,5,1
3454,6,1
3454,1,1
3455,9,1
3455,1,1
3455,4,1
3456,2,1
3456,13,0
3456,12,1
3457,11,1
3457,2,0
3457,3,0
3458,10,0
3458,1,1
3458,15,0
3459,1,0
3459,5,1
3459,10,1
3460,2,1
3460,9,1
3460,11,0
3461,6,0
3461,7,1
3461,5,1
3462,11,1
3462,3,0
3462,2,1
3463,1,0
3463,12,1
3463,15,0
3464,5,1
3464,1,1
3464,10,0
3465,15,0
3465,6,1
3465,13,0
3466,5,0
3466,10,0
3466,7,1
3467,12,0
3467,13,1
3467,14,0
3468,14,1
3468,7,1
3468,15,0
3469,15,0
3469,4,1
3469,5,1
3470,13,0
3470,15,0
3470,3,1
3471,10,1
3471,14,0
3471,12,1
3472,14,0
3472,7,1
3472,9,0
