user_id,exercise_id,score
2806,3,1
2806,0,1
2807,0,1
2807,13,0
2807,12,0
2808,14,0
2808,10,0
2808,6,1
2809,4,1
2809,0,1
2809,13,1
2810,0,0
2810,7,0
2810,14,0
2811,1,0
2811,10,1
2811,14,0
2812,7,1
2812,13,0
2812,12,0
2813,10,0
2813,7,0
2813,6,1
2814,7,1
2814,0,1
2814,3,1
2815,6,1
2815,10,1
2815,11,0
2816,7,0
2816,1,1
2816,11,1
2817,12,0
2817,6,1
2817,9,1
2818,6,1
2818,12,0
2818,4,1
2819,14,0
2819,0,1
2819,3,1
2820,8,0
2820,10,1
2820,0,0
2821,6,0
2821,8,0
2821,1,1
2822,12,0
2822,0,0
2822,10,0
2823,10,1
2823,3,1
2823,14,0
2824,7,0
2824,8,0
2824,3,1
2825,11,0
2825,0,1
2825,5,0
2826,0,0
2826,2,0
2826,3,0
2827,7,0
2827,1,0
2827,8,0
2828,12,0
2828,8,0
2828,13,0
2829,6,1
2829,7,0
2829,13,1
2830,4,0
2830,14,0
2830,1,0
2831,4,0
2831,2,1
2831,1,1
2832,0,1
2832,14,0
2832,6,1
2833,6,1
2833,3,0
2833,0,1
2834,2,0
2834,9,0
2834,14,0
2835,13,0
2835,8,1
2835,4,1
2836,5,1
2836,10,1
2836,4,1
2837,11,0
2837,9,1
2837,8,0
2838,4,0
2838,1,0
2838,12,0
2839,7,0
2839,1,0
2839,13,0
2840,8,1
2840,4,1
2840,10,0
2841,14,0
2841,7,1
2841,1,1
2842,6,1
2842,10,1
2842,1,0
2843,12,0
2843,8,1
2843,0,0
2844,12,0
2844,0,0
2844,7,1
2845,0,0
2845,1,0
2845,10,1
2846,3,1
2846,14,0
2846,4,0
2847,8,0
2847,13,1
2847,11,1
2848,13,0
2848,1,1
2848,6,1
2849,9,0
2849,1,1
2849,4,1
2850,8,0
2850,7,0
2850,14,0
2851,6,1
2851,14,0
2851,8,0
2852,11,0
2852,6,1
2852,3,0
2853,7,0
2853,8,0
2853,10,0
2854,10,0
2854,0,0
2854,2,0
2855,2,1
2855,13,1
2855,10,1
2856,6,1
2856,4,1
2856,5,0
2857,12,0
2857,5,0
2857,11,0
2858,6,1
2858,11,1
2858,2,1
2859,5,0
2859,4,1
2859,10,1
2860,10,0
2860,4,0
2860,0,1
2861,9,0
2861,14,0
2861,1,1
2862,10,1
2862,5,1
2862,12,1
2863,0,1
2863,7,1
2863,11,1
2864,11,1
2864,10,1
2864,12,0
2865,7,1
2865,4,0
2865,14,0
2866,0,1
2866,3,1
2866,7,1
2867,2,1
2867,1,1
2867,3,1
2868,5,0
2868,9,0
2868,10,1
2869,5,0
2869,13,1
2869,9,1
2870,3,1
2870,4,1
2870,12,0
2871,14,0
2871,9,0
2871,12,0
2872,6,1
2872,11,0
2872,7,1
2873,14,0
2873,6,1
2873,4,0
2874,11,0
2874,1,1
2874,8,0
2875,5,0
2875,7,1
2875,14,0
2876,2,0
2876,1,0
2876,11,0
2877,7,0
2877,2,1
2877,6,1
2878,12,1
2878,14,0
2878,9,1
2879,13,1
2879,4,1
2879,10,1
2880,5,0
2880,11,1
2880,12,0
2881,1,1
2881,9,0
2881,11,0
2882,9,0
2882,1,0
2882,3,1
2883,12,0
2883,11,0
2883,13,0
2884,3,1
2884,10,1
2884,0,1
2885,5,1
2885,11,1
2885,1,0
2886,5,1
2886,1,1
2886,13,1
2887,9,1
2887,6,1
2887,7,1
2888,7,0
2888,2,0
2888,0,0
2889,10,1
2889,12,0
2889,14,0
2890,0,1
2890,8,0
2890,7,1
2891,11,1
2891,5,0
2891,7,1
2892,12,0
2892,14,0
2892,1,0
2893,3,0
2893,2,0
2893,12,0
2894,3,0
2894,8,1
2894,7,1
2895,14,0
2895,5,0
2895,2,0
2896,8,0
2896,12,0
2896,2,1
2897,10,1
2897,11,1
2897,6,1
2898,0,1
2898,6,0
2898,12,0
2899,7,0
2899,8,1
2899,0,1
2900,14,0
2900,12,1
2900,4,1
2901,3,1
2901,0,1
2901,10,0
2902,7,1
2902,12,1
2902,14,0
2903,12,0
2903,4,1
2903,1,1
2904,2,0
2904,0,1
2904,6,0
2905,5,1
2905,0,1
2905,2,1
2906,14,0
2906,8,0
2906,9,0
2907,9,0
2907,8,0
2907,11,1
2908,14,0
2908,1,1
2908,6,1
2909,4,0
2909,14,0
2909,0,1
2910,0,1
2910,2,1
2910,13,0
2911,12,0
2911,4,1
2911,3,1
2912,5,0
2912,9,1
2912,6,1
2913,7,1
2913,13,1
2913,3,1
2914,0,0
2914,14,0
2914,8,1
2915,5,0
2915,2,0
2915,14,0
2916,10,0
2916,11,0
2916,9,0
2917,1,0
2917,14,0
2917,0,1
2918,6,1
2918,10,1
2918,11,1
2919,8,0
2919,12,0
2919,9,0
2920,10,0
2920,5,0
2920,3,1
2921,14,0
2921,13,0
2921,7,1
2922,6,1
2922,14,0
2922,11,0
2923,6,1
2923,11,0
2923,14,0
2924,11,1
2924,7,1
2924,6,1
2925,0,1
2925,4,0
2925,12,0
2926,0,1
2926,5,0
2926,6,1
2927,9,0
2927,0,1
2927,3,1
2928,4,1
2928,8,0
2928,2,1
2929,3,1
2929,8,0
2929,11,1
2930,8,0
2930,3,1
2930,14,0
2931,6,1
2931,2,1
2931,5,0
2932,2,1
2932,4,1
2932,3,0
2933,8,0
2933,13,1
2933,1,0
2934,1,1
2934,10,1
2934,6,1
2935,2,0
2935,0,1
2935,14,0
2936,6,1
2936,10,1
2936,12,1
2937,2,0
2937,8,1
2937,7,0
2938,6,1
2938,10,1
2938,1,1
2939,6,1
2939,10,1
2939,13,1
2940,0,1
2940,4,0
2940,13,0
2941,14,0
2941,12,0
2941,7,0
2942,7,1
2942,6,1
2942,0,1
2943,9,1
2943,7,0
2943,13,1
2944,3,1
2944,14,0
2944,10,1
2945,14,0
2945,0,1
2945,9,1
2946,13,1
2946,12,0
2946,0,1
2947,1,0
2947,7,1
2947,8,1
2948,4,1
2948,11,1
2948,10,1
2949,13,1
2949,5,1
2949,14,1
2950,14,0
2950,5,1
2950,12,1
2951,14,0
2951,0,1
2951,2,1
2952,12,1
2952,0,1
2952,13,1
2953,11,0
2953,8,1
2953,3,0
2954,9,0
2954,3,1
2954,5,1
2955,1,1
2955,4,1
2955,9,0
2956,6,1
2956,7,1
2956,3,1
2957,12,1
2957,0,1
2957,3,1
2958,9,1
2958,1,0
2958,5,1
2959,13,0
2959,2,1
2959,8,0
2960,13,1
2960,11,1
2960,0,0
2961,12,1
2961,4,1
2961,3,1
2962,7,0
2962,11,1
2962,0,0
2963,8,0
2963,11,1
2963,10,1
2964,11,1
2964,5,1
2964,12,1
2965,12,1
2965,7,1
2965,14,0
2966,1,1
2966,9,0
2966,13,1
2967,13,1
2967,9,1
2967,7,1
2968,7,1
2968,13,1
2968,12,1
2969,7,0
2969,4,1
2969,11,1
2970,4,0
2970,10,0
2970,0,0
2971,4,0
2971,0,1
2971,5,0
2972,10,1
2972,11,1
2972,4,1
2973,10,0
2973,12,0
2973,8,0
2974,2,1
2974,11,1
2974,13,0
2975,10,0
2975,0,0
2975,1,1
2976,7,0
2976,14,0
2976,6,1
2977,10,1
2977,9,0
2977,7,1
2978,2,0
2978,8,0
2978,1,1
2979,8,0
2979,9,1
2979,5,0
2980,14,0
2980,1,1
2980,12,0
2981,3,0
2981,14,0
2981,1,0
2982,13,1
2982,10,1
2982,9,0
2983,11,1
2983,8,0
2983,10,0
2984,11,1
2984,14,0
2984,7,0
2985,10,0
2985,13,1
2985,11,1
2986,10,1
2986,5,0
2986,1,1
2987,7,1
2987,10,1
2987,9,0
2988,6,1
2988,2,1
2988,12,1
2989,2,1
2989,1,1
2989,6,1
2990,3,0
2990,12,1
2990,13,0
2991,5,0
2991,7,1
2991,4,1
2992,6,1
2992,9,1
2992,12,1
2993,8,1
2993,0,1
2993,13,0
2994,10,1
2994,14,0
2994,13,1
2995,9,0
2995,10,0
2995,4,1
2996,5,0
2996,4,0
2996,7,1
2997,2,1
2997,4,1
2997,14,0
2998,10,1
2998,9,1
2998,4,1
2999,14,0
2999,6,0
2999,7,1
3000,3,0
3000,9,0
3000,0,0
3001,7,1
3001,12,1
3001,14,0
3002,2,0
3002,14,0
3002,7,1
3003,10,1
3003,11,1
3003,2,0
3004,11,0
3004,5,1
3004,13,1
3005,10,1
3005,4,0
3005,13,1
3006,3,0
3006,4,0
3006,10,0
3007,7,1
3007,11,1
3007,0,1
3008,12,0
3008,8,1
3008,4,0
3009,10,1
3009,4,0
3009,0,1
3010,7,0
3010,0,0
3010,4,1
3011,2,0
3011,14,0
3011,0,1
3012,0,1
3012,1,1
3012,4,1
3013,8,0
3013,9,0
3013,7,1
3014,10,0
3014,11,0
3014,14,0
3015,5,0
3015,0,1
3015,4,0
3016,1,0
3016,5,0
3016,9,1
3017,11,1
3017,10,0
3017,6,1
3018,11,1
3018,2,1
3018,14,0
3019,0,1
3019,11,1
3019,14,0
3020,7,1
3020,6,1
3020,2,1
3021,5,1
3021,14,0
3021,0,1
3022,9,1
3022,7,1
3022,14,0
3023,7,0
3023,8,0
3023,6,1
3024,2,1
3024,6,1
3024,11,0
3025,13,0
3025,5,0
3025,4,0
3026,1,0
3026,14,0
3026,12,0
3027,9,0
3027,13,1
3027,7,1
3028,5,1
3028,11,1
3028,0,1
3029,3,0
3029,1,1
3029,12,0
3030,6,0
3030,12,0
3030,4,0
3031,4,0
3031,0,1
3031,14,0
3032,1,1
3032,8,1
3032,11,0
3033,5,0
3033,14,0
3033,13,0
3034,1,0
3034,6,1
3034,7,0
3035,13,0
3035,10,1
3035,8,1
3036,1,1
3036,9,0
3036,0,1
3037,0,0
3037,6,1
3037,11,1
3038,5,0
3038,7,1
3038,13,1
3039,11,1
3039,13,1
3039,5,0
3040,14,0
3040,10,1
3040,12,0
3041,4,1
3041,14,0
3041,10,0
3042,13,0
3042,2,1
3042,5,1
3043,0,1
3043,14,0
3043,10,1
3044,2,1
3044,3,1
3044,13,1
3045,2,1
3045,1,0
3045,13,1
3046,0,1
3046,4,1
3046,10,1
3047,4,1
3047,10,1
3047,7,0
3048,0,1
3048,8,0
3048,6,1
3049,4,0
3049,9,1
3049,11,1
3050,11,1
3050,1,0
3050,3,1
3051,14,0
3051,12,0
3051,5,1
3052,3,1
3052,0,1
3052,2,1
3053,9,1
3053,14,0
3053,6,0
3054,1,0
3054,9,0
3054,8,0
3055,4,1
3055,10,1
3055,3,1
3056,7,0
3056,9,0
3056,14,0
3057,11,1
3057,12,0
3057,10,1
3058,10,0
3058,6,0
3058,9,1
3059,2,1
3059,5,1
3059,11,1
3060,2,0
3060,10,1
3060,13,1
3061,13,1
3061,11,1
3061,6,1
3062,8,0
3062,12,0
3062,10,1
3063,1,0
3063,7,1
3063,12,0
3064,13,0
3064,11,1
3064,14,0
3065,5,1
3065,12,0
3065,6,1
3066,4,0
3066,3,1
3066,7,1
3067,14,0
3067,12,0
3067,3,0
3068,9,1
3068,0,1
3068,13,0
3069,9,0
3069,8,1
3069,3,1
3070,14,0
3070,9,0
3070,1,0
3071,1,1
3071,9,0
3071,2,1
3072,10,1
3072,8,0
3072,13,1
3073,11,1
3073,8,0
3073,1,1
3074,7,1
3074,3,1
3074,1,0
3075,11,1
3075,2,1
3075,7,1
3076,13,0
3076,12,0
3076,4,0
3077,12,1
3077,8,1
3077,14,0
3078,7,1
3078,12,0
3078,10,1
3079,5,0
3079,13,0
3079,0,1
3080,14,0
3080,9,0
3080,0,0
3081,12,0
3081,5,1
3081,10,0
3082,13,1
3082,4,1
3082,9,1
3083,1,1
3083,9,0
3083,14,0
3084,0,0
3084,3,0
3084,14,0
3085,5,0
3085,10,1
3085,14,0
3086,7,0
3086,6,1
3086,0,1
3087,2,1
3087,13,1
3087,12,0
3088,8,1
3088,14,0
3088,4,0
3089,7,1
3089,10,1
3089,6,1
3090,13,1
3090,6,1
3090,3,1
3091,11,0
3091,13,1
3091,1,1
3092,14,0
3092,4,0
3092,13,1
3093,14,0
3093,6,1
3093,0,1
3094,3,1
3094,6,1
3094,10,0
3095,1,0
3095,6,0
3095,7,1
3096,11,1
3096,1,0
3096,4,1
3097,2,0
3097,13,1
3097,0,1
3098,10,1
3098,12,0
3098,14,0
3099,2,1
3099,6,1
3099,4,1
3100,4,0
3100,13,1
3100,10,0
3101,3,1
3101,0,0
3101,2,1
3102,10,0
3102,12,0
3102,13,0
3103,0,0
3103,14,0
3103,10,0
3104,5,0
3104,0,1
3104,9,0
3105,12,1
3105,14,0
3105,0,1
3106,7,1
3106,12,0
3106,5,0
3107,14,0
3107,9,0
3107,10,0
3108,1,1
3108,8,0
3108,2,0
3109,4,1
3109,0,1
3109,9,0
3110,14,0
3110,7,1
3110,2,0
3111,14,0
3111,8,0
3111,6,1
3112,14,0
3112,3,1
3112,1,0
3113,7,1
3113,11,0
3113,14,0
3114,12,0
3114,10,1
3114,0,1
3115,2,0
3115,8,0
3115,6,1
3116,10,1
3116,11,0
3116,6,1
3117,1,1
3117,9,0
3117,6,1
3118,6,0
3118,14,0
3118,7,0
3119,0,1
3119,9,0
3119,2,0
3120,8,0
3120,10,1
3120,0,1
3121,13,0
3121,0,1
3121,9,1
3122,4,1
3122,2,0
3122,5,1
3123,10,1
3123,2,1
3123,8,1
3124,14,0
3124,11,1
3124,5,1
3125,10,1
3125,2,1
3125,0,1
3126,5,1
3126,4,0
3126,12,0
3127,2,1
3127,5,1
3127,3,1
3128,0,1
3128,13,1
3128,1,1
3129,4,1
3129,8,1
3129,13,0
3130,6,0
3130,7,1
3130,11,1
3131,12,1
3131,0,1
3131,10,1
3132,1,1
3132,10,0
3132,12,1
3133,4,0
3133,0,0
3133,13,0
3134,5,0
3134,14,0
3134,10,0
3135,0,0
3135,2,1
3135,10,1
3136,12,0
3136,8,1
3136,13,0
3137,9,0
3137,0,1
3137,8,1
3138,8,0
3138,2,1
3138,3,1
3139,14,0
3139,8,0
3139,12,0
3140,8,1
3140,4,1
3140,10,1
3141,10,0
3141,14,0
3141,7,0
3142,4,0
3142,3,1
3142,1,1
3143,14,0
3143,10,0
3143,2,1
3144,2,1
3144,3,1
3144,4,1
3145,8,0
3145,13,0
3145,10,1
3146,4,1
3146,8,1
3146,3,1
3147,9,0
3147,12,1
3147,13,1
3148,14,0
3148,11,0
3148,6,1
3149,1,0
3149,3,1
3149,12,1
3150,5,0
3150,12,0
3150,7,0
3151,5,1
3151,3,1
3151,11,1
3152,13,1
3152,0,1
3152,10,0
3153,10,0
3153,9,0
3153,2,1
3154,10,1
3154,0,1
3154,6,0
3155,5,1
3155,9,1
3155,7,0
3156,7,0
3156,1,0
3156,0,1
3157,14,0
3157,8,1
3157,7,0
3158,8,1
3158,13,1
3158,9,1
3159,8,0
3159,6,1
3159,12,0
3160,6,1
3160,12,0
3160,5,1
3161,8,1
3161,5,0
3161,3,1
3162,6,1
3162,14,0
3162,0,1
3163,3,0
3163,7,0
3163,4,0
3164,9,1
3164,3,1
3164,7,0
3165,11,1
3165,4,0
3165,2,0
3166,5,1
3166,3,0
3166,0,1
3167,2,0
3167,5,1
3167,6,0
3168,10,1
3168,0,1
3168,7,1
3169,7,0
3169,8,0
3169,2,1
3170,2,1
3170,12,1
3170,6,1
3171,2,0
3171,10,0
3171,0,1
3172,3,1
3172,6,1
3172,13,1
3173,9,0
3173,2,1
3173,5,1
3174,0,1
3174,1,0
3174,4,1
3175,7,0
3175,12,0
3175,13,0
3176,8,0
3176,6,1
3176,2,0
3177,9,1
3177,0,1
3177,13,0
3178,13,1
3178,4,1
3178,6,1
3179,2,1
3179,13,0
3179,12,0
3180,12,0
3180,1,1
3180,8,0
3181,12,0
3181,2,1
3181,6,1
3182,0,1
3182,9,0
3182,6,1
3183,8,1
3183,6,1
3183,0,1
3184,2,1
3184,8,0
3184,0,1
3185,0,1
3185,3,1
3185,1,0
3186,2,0
3186,9,0
3186,5,1
3187,9,0
3187,4,0
3187,11,0
3188,0,1
3188,2,1
3188,10,1
3189,11,0
3189,9,1
3189,8,0
3190,2,0
3190,4,1
3190,0,1
3191,6,1
3191,13,1
3191,14,0
3192,7,0
3192,12,0
3192,9,1
3193,0,0
3193,4,0
3193,11,1
3194,7,0
3194,2,0
3194,8,0
3195,0,0
3195,1,0
3195,11,1
3196,5,0
3196,3,0
3196,6,1
3197,2,1
3197,1,0
3197,11,0
3198,0,1
3198,11,1
3198,4,0
3199,9,0
3199,14,0
3199,5,0
3200,7,1
3200,3,1
3200,10,0
3201,1,0
3201,8,0
3201,4,0
3202,9,0
3202,2,0
3202,8,0
3203,9,1
3203,7,1
3203,6,1
3204,5,1
3204,2,0
3204,10,0
3205,7,1
3205,14,0
3205,11,0
3206,11,1
3206,13,1
3206,8,0
3207,1,0
3207,2,1
3207,9,0
3208,8,0
3208,2,0
3208,0,1
3209,0,1
3209,2,0
3209,8,0
3210,1,0
3210,10,1
3210,8,0
3211,4,0
3211,1,0
3211,9,0
3212,3,1
3212,9,0
3212,2,1
3213,9,0
3213,8,0
3213,5,0
3214,9,1
3214,2,1
3214,8,0
3215,13,0
3215,10,1
3215,11,1
3216,7,1
3216,8,0
3216,1,0
3217,8,1
3217,14,0
3217,7,1
3218,12,0
3218,9,0
3218,13,1
3219,5,1
3219,4,0
3219,11,1
3220,5,1
3220,13,1
3220,4,0
3221,5,0
3221,8,0
3221,4,1
3222,3,0
3222,6,1
3222,0,0
3223,2,0
3223,11,0
3223,3,1
3224,9,0
3224,6,1
3224,7,0
3225,2,1
3225,7,1
3225,9,0
3226,1,0
3226,10,0
3226,9,0
3227,6,1
3227,13,1
3227,7,1
3228,9,1
3228,11,1
3228,7,0
3229,11,1
3229,2,0
3229,9,0
3230,13,0
3230,3,1
3230,8,0
3231,0,0
3231,14,0
3231,5,1
3232,5,1
3232,10,0
3232,6,1
3233,0,1
3233,7,1
3233,3,1
3234,13,0
3234,9,1
3234,5,0
3235,1,1
3235,14,0
3235,5,0
3236,10,0
3236,7,0
3236,1,1
3237,14,0
3237,13,1
3237,12,0
3238,3,0
3238,5,0
3238,13,1
3239,14,0
3239,0,1
3239,5,0
3240,9,1
3240,4,0
3240,10,1
3241,13,0
3241,4,1
3241,8,0
3242,14,0
3242,10,1
3242,9,1
3243,6,1
3243,10,1
3243,7,0
3244,0,0
3244,9,0
3244,4,1
3245,6,1
3245,8,0
3245,11,1
3246,13,1
3246,6,1
3246,5,0
3247,13,0
3247,11,0
3247,10,1
3248,11,1
3248,13,0
3248,2,1
3249,9,1
3249,11,0
3249,1,0
3250,1,1
3250,13,0
3250,7,1
3251,0,1
3251,14,0
3251,11,1
3252,9,1
3252,2,1
3252,0,1
3253,13,1
3253,9,0
3253,5,1
3254,11,1
3254,8,1
3254,3,0
3255,3,1
3255,9,1
3255,1,0
3256,3,1
3256,4,0
3256,2,1
3257,2,1
3257,9,0
3257,7,1
3258,6,0
3258,2,0
3258,3,1
3259,8,0
3259,10,0
3259,5,1
3260,10,0
3260,11,0
3260,9,0
3261,6,0
3261,0,1
3261,1,1
3262,6,1
3262,7,1
3262,3,1
3263,6,0
3263,4,0
3263,9,0
3264,4,1
3264,1,1
3264,7,1
3265,6,1
3265,7,0
3265,8,0
3266,5,1
3266,1,1
3266,4,1
3267,11,1
3267,4,1
3267,7,1
3268,10,1
3268,1,0
3268,8,0
3269,12,0
3269,6,1
3269,10,1
3270,10,1
3270,8,1
3270,2,0
3271,0,1
3271,10,0
3271,8,1
3272,8,0
3272,13,0
3272,1,0
3273,10,0
3273,4,1
3273,1,1
3274,9,0
3274,0,1
3274,12,0
3275,6,1
3275,1,0
3275,3,1
3276,3,0
3276,7,1
3276,11,0
3277,14,0
3277,0,1
3277,10,1
3278,1,1
3278,8,0
3278,14,0
3279,2,1
3279,3,1
3279,6,1
3280,5,1
3280,8,0
3280,4,0
3281,2,1
3281,4,1
3281,8,0
3282,10,0
3282,4,0
3282,7,0
3283,11,1
3283,2,1
3283,1,1
3284,13,1
3284,4,1
3284,8,0
3285,4,0
3285,0,1
3285,10,0
3286,13,0
3286,14,0
3286,8,0
3287,12,0
3287,5,0
3287,7,0
3288,3,1
3288,9,1
3288,13,1
3289,8,1
3289,10,0
3289,2,1
3290,12,1
3290,10,1
3290,6,1
3291,13,1
3291,3,1
3291,8,1
3292,0,1
3292,5,1
3292,13,1
3293,13,1
3293,12,1
3293,9,1
3294,9,1
3294,8,1
3294,2,1
3295,7,1
3295,14,0
3295,13,1
3296,10,1
3296,4,1
3296,5,1
3297,12,1
3297,5,1
3297,2,1
3298,12,1
3298,4,1
3298,8,1
3299,5,1
3299,8,1
3299,0,1
3300,11,1
3300,4,1
3300,2,1
3301,8,1
3301,0,1
3301,12,1
3302,13,1
3302,2,0
3302,4,1
3303,8,1
3303,3,1
3303,6,1
3304,6,1
3304,7,1
3304,0,1
3305,4,1
3305,8,1
3305,0,1
3306,7,1
3306,3,1
3306,13,1
3307,7,1
3307,10,1
3307,0,1
3308,6,1
3308,3,1
3308,7,0
3309,6,1
3309,8,1
3309,10,1
3310,8,0
3310,14,0
3310,0,1
3311,10,1
3311,8,1
3311,4,1
3312,3,1
3312,13,1
3312,8,1
3313,0,0
3313,12,0
3313,13,1
3314,2,1
3314,9,0
3314,8,1
3315,6,1
3315,14,0
3315,9,1
3316,8,1
3316,5,1
3316,4,1
3317,10,1
3317,11,1
3317,9,1
3318,2,1
3318,3,1
3318,4,1
3319,2,1
3319,13,0
3319,5,1
3320,4,1
3320,6,1
3320,10,1
3321,10,1
3321,2,1
3321,0,1
3322,9,1
3322,11,1
3322,0,0
3323,11,1
3323,3,1
3323,6,1
3324,6,1
3324,8,1
3324,3,1
3325,10,1
3325,0,1
3325,11,1
3326,12,0
3326,4,1
3326,13,1
3327,10,1
3327,0,1
3327,9,1
3328,13,0
3328,1,0
3328,8,1
3329,3,1
3329,6,1
3329,0,1
3330,14,0
3330,7,1
3330,13,0
3331,11,1
3331,2,1
3331,8,1
3332,14,0
3332,10,0
3332,12,1
3333,6,1
3333,4,0
3333,14,0
3334,3,1
3334,10,1
3334,4,0
3335,9,0
3335,8,0
3335,10,1
3336,7,1
3336,4,1
3336,1,1
3337,0,1
3337,6,1
3337,10,0
3338,5,1
3338,12,1
3338,11,1
3339,8,0
3339,10,1
3339,13,1
3340,13,1
3340,10,1
3340,12,1
3341,12,1
3341,1,1
3341,3,1
3342,4,1
3342,12,1
3342,2,1
3343,5,1
3343,3,1
3343,0,0
3344,12,0
3344,10,1
3344,8,1
3345,8,0
3345,9,1
3345,10,0
3346,8,1
3346,5,0
3346,11,1
3347,14,0
3347,12,1
3347,9,1
3348,1,1
3348,11,1
3348,13,1
3349,11,1
3349,0,1
3349,9,0
3350,5,0
3350,13,1
3350,4,1
3351,1,0
3351,0,1
3351,2,1
3352,4,0
3352,13,1
3352,10,1
3353,12,1
3353,13,1
3353,5,0
3354,9,0
3354,6,1
3354,4,1
3355,14,0
3355,7,1
3355,12,0
3356,14,0
3356,1,0
3356,2,1
3357,12,1
3357,8,0
3357,7,0
3358,13,0
3358,3,1
3358,5,1
3359,5,0
3359,1,1
3359,6,1
3360,7,0
3360,6,1
3360,5,1
3361,9,0
3361,4,1
3361,12,1
3362,11,1
3362,8,0
3362,1,0
3363,14,0
3363,0,1
3363,1,0
3364,5,0
3364,8,0
3364,9,0
3365,6,1
3365,8,1
3365,3,0
3366,9,0
3366,3,1
3366,4,1
3367,11,1
3367,0,0
3367,14,0
3368,5,0
3368,6,1
3368,12,0
3369,11,0
3369,13,0
3369,4,1
3370,14,0
3370,5,1
3370,8,1
3371,3,1
3371,2,0
3371,5,0
3372,3,1
3372,8,0
3372,10,1
3373,14,0
3373,6,1
3373,13,0
3374,9,0
3374,6,1
3374,11,1
3375,2,0
3375,10,0
3375,3,0
3376,3,1
3376,1,0
3376,0,0
3377,4,1
3377,13,1
3377,3,1
3378,12,0
3378,4,1
3378,2,1
3379,5,1
3379,0,1
3379,3,0
3380,13,1
3380,12,0
3380,0,1
3381,11,1
3381,0,0
3381,14,0
3382,10,1
3382,13,1
3382,9,0
3383,11,1
3383,10,1
3383,14,0
3384,11,1
3384,4,0
3384,0,1
3385,7,1
3385,3,1
3385,13,1
3386,14,0
3386,4,1
3386,6,1
3387,4,1
3387,13,1
3387,10,0
3388,3,1
3388,10,1
3388,12,0
3389,1,0
3389,8,0
3389,11,1
3390,6,1
3390,11,1
3390,2,1
3391,3,0
3391,13,0
3391,8,1
3392,4,1
3392,12,0
3392,11,1
3393,9,0
3393,5,0
3393,13,1
3394,5,0
3394,6,1
3394,11,1
3395,12,0
3395,2,0
3395,11,1
3396,14,0
3396,6,1
3396,13,1
3397,5,1
3397,1,1
3397,12,0
3398,13,0
3398,8,0
3398,2,0
3399,2,1
3399,1,1
3399,13,1
3400,0,1
3400,4,1
3400,3,1
3401,12,0
3401,4,0
3401,10,1
3402,2,1
3402,0,1
3402,11,1
3403,5,1
3403,7,0
3403,8,0
3404,4,1
3404,2,1
3404,6,1
3405,1,1
3405,3,1
3405,13,1
3406,11,1
3406,3,1
3406,2,1
3407,2,1
3407,3,0
3407,11,1
3408,13,1
3408,6,1
3408,1,1
3409,7,1
3409,1,1
3409,11,0
3410,0,1
3410,4,0
3410,5,1
3411,8,0
3411,5,0
3411,14,0
3412,9,0
3412,14,0
3412,7,0
3413,12,0
3413,5,0
3413,6,1
3414,1,0
3414,11,0
3414,2,1
3415,12,0
3415,9,0
3415,8,0
3416,11,0
3416,6,0
3416,2,1
3417,5,0
3417,6,1
3417,8,1
3418,2,1
3418,9,0
3418,0,1
3419,3,1
3419,5,0
3419,6,1
3420,5,0
3420,6,1
3420,7,0
3421,12,0
3421,13,0
3421,9,1
3422,9,1
3422,4,1
3422,14,0
3423,6,1
3423,8,0
3423,11,1
3424,7,0
3424,0,1
3424,12,0
3425,7,1
3425,0,1
3425,2,0
3426,11,1
3426,3,0
3426,8,1
3427,1,0
3427,9,1
3427,10,0
3428,11,1
3428,7,1
3428,12,1
3429,8,1
3429,12,1
3429,7,1
3430,11,0
3430,1,0
3430,3,0
3431,10,0
3431,0,1
3431,6,0
3432,6,1
3432,13,1
3432,4,0
3433,14,0
3433,4,1
3433,1,1
3434,2,1
3434,10,1
3434,12,1
3435,1,0
3435,4,1
3435,6,1
3436,10,1
3436,4,1
3436,0,1
3437,1,1
3437,10,1
3437,6,1
3438,0,0
3438,11,1
3438,14,0
3439,4,1
3439,6,1
3439,8,1
3440,3,0
3440,2,0
3440,10,1
3441,6,1
3441,7,1
3441,10,1
3442,13,1
3442,2,1
3442,14,0
3443,10,0
3443,14,0
3443,2,0
3444,14,0
3444,9,1
3444,2,1
3445,8,1
3445,9,1
3445,13,1
3446,11,1
3446,8,1
3446,0,1
3447,3,1
3447,8,1
3447,13,1
3448,7,1
3448,1,0
3448,10,1
3449,11,1
3449,9,0
3449,10,1
3450,4,1
3450,12,0
3450,2,0
3451,6,1
3451,5,0
3451,9,1
3452,8,0
3452,3,1
3452,9,1
3453,4,1
3453,5,1
3453,0,1
3454,8,1
3454,0,1
3454,3,1
3455,1,1
3455,12,0
3455,11,1
3456,10,1
3456,1,0
3456,2,0
3457,9,0
3457,0,1
3457,14,0
3458,0,0
3458,4,1
3458,9,1
3459,1,1
3459,8,1
3459,10,0
3460,5,0
3460,6,1
3460,4,1
3461,10,1
3461,2,0
3461,1,1
3462,0,0
3462,11,1
3462,14,0
3463,4,1
3463,0,1
3463,9,0
3464,14,0
3464,5,1
3464,12,0
3465,4,0
3465,9,0
3465,6,1
3466,11,0
3466,12,1
3466,13,0
3467,13,1
3467,6,1
3467,14,0
3468,14,0
3468,3,1
3468,4,1
3469,12,0
3469,14,0
3469,2,1
3470,9,1
3470,13,0
3470,11,1
3471,13,0
3471,6,1
3471,8,0
3472,8,0
