user_id,exercise_id,score
466,2,0
466,3,1
466,4,1
466,5,1
466,6,1
466,7,0
466,8,0
466,9,0
466,10,0
466,11,1
466,12,1
466,13,0
466,14,0
466,15,0
466,16,0
466,17,0
466,18,0
466,19,0
467,0,1
467,1,0
467,2,0
467,3,1
467,4,0
467,5,1
467,6,1
467,7,0
467,8,0
467,9,1
467,10,0
467,11,0
467,12,0
467,13,0
467,14,0
467,15,0
467,16,0
467,17,0
467,18,0
467,19,0
468,0,1
468,1,1
468,2,1
468,3,0
468,4,0
468,5,0
468,6,1
468,7,1
468,8,0
468,9,0
468,10,0
468,11,0
468,12,0
468,13,0
468,14,0
468,15,0
468,16,0
468,17,0
468,18,0
468,19,0
469,0,1
469,1,1
469,2,0
469,3,0
469,4,0
469,5,1
469,6,1
469,7,1
469,8,0
469,9,0
469,10,0
469,11,1
469,12,0
469,13,0
469,14,0
469,15,1
469,16,0
469,17,0
469,18,0
469,19,0
470,0,1
470,1,1
470,2,1
470,3,1
470,4,0
470,5,0
470,6,1
470,7,0
470,8,0
470,9,0
470,10,1
470,11,1
470,12,0
470,13,1
470,14,0
470,15,1
470,16,0
470,17,0
470,18,0
470,19,0
471,0,1
471,1,1
471,2,1
471,3,1
471,4,0
471,5,1
471,6,0
471,7,1
471,8,1
471,9,0
471,10,1
471,11,1
471,12,0
471,13,0
471,14,0
471,15,1
471,16,0
471,17,0
471,18,0
471,19,0
472,0,1
472,1,1
472,2,1
472,3,1
472,4,0
472,5,1
472,6,1
472,7,1
472,8,1
472,9,0
472,10,1
472,11,1
472,12,0
472,13,1
472,14,0
472,15,1
472,16,1
472,17,0
472,18,0
472,19,0
473,0,1
473,1,1
473,2,1
473,3,0
473,4,1
473,5,0
473,6,1
473,7,0
473,8,1
473,9,1
473,10,0
473,11,1
473,12,0
473,13,0
473,14,0
473,15,1
473,16,0
473,17,0
473,18,0
473,19,0
474,0,1
474,1,0
474,2,1
474,3,1
474,4,1
474,5,1
474,6,1
474,7,1
474,8,0
474,9,0
474,10,0
474,11,1
474,12,0
474,13,1
474,14,0
474,15,1
474,16,1
474,17,0
474,18,0
474,19,0
475,0,1
475,1,1
475,2,0
475,3,1
475,4,1
475,5,1
475,6,1
475,7,1
475,8,1
475,9,1
475,10,1
475,11,1
475,12,1
475,13,1
475,14,0
475,15,1
475,16,1
475,17,0
475,18,0
475,19,0
476,0,1
476,1,1
476,2,0
476,3,1
476,4,0
476,5,1
476,6,0
476,7,1
476,8,1
476,9,0
476,10,1
476,11,1
476,12,0
476,13,0
476,14,0
476,15,1
476,16,0
476,17,0
476,18,0
476,19,0
477,0,0
477,1,0
477,2,0
477,3,1
477,4,0
477,5,0
477,6,1
477,7,1
477,8,0
477,9,1
477,10,0
477,11,0
477,12,0
477,13,0
477,14,0
477,15,1
477,16,0
477,17,0
477,18,0
477,19,0
478,0,0
478,1,0
478,2,1
478,3,1
478,4,0
478,5,0
478,6,0
478,7,0
478,8,0
478,9,0
478,10,1
478,11,1
478,12,0
478,13,0
478,14,0
478,15,1
478,16,0
478,17,0
478,18,0
478,19,0
479,0,1
479,1,1
479,2,0
479,3,0
479,4,0
479,5,1
479,6,1
479,7,1
479,8,1
479,9,0
479,10,0
479,11,1
479,12,0
479,13,1
479,14,0
479,15,1
479,16,0
479,17,0
479,18,1
479,19,0
480,0,1
480,1,1
480,2,0
480,3,0
480,4,1
480,5,1
480,6,1
480,7,1
480,8,0
480,9,1
480,10,0
480,11,1
480,12,0
480,13,0
480,14,0
480,15,0
480,16,0
480,17,0
480,18,0
480,19,0
481,0,1
481,1,0
481,2,0
481,3,0
481,4,0
481,5,0
481,6,1
481,7,1
481,8,0
481,9,0
481,10,1
481,11,1
481,12,0
481,13,0
481,14,0
481,15,1
481,16,1
481,17,0
481,18,0
481,19,0
482,0,1
482,1,1
482,2,0
482,3,1
482,4,1
482,5,0
482,6,0
482,7,1
482,8,0
482,9,0
482,10,0
482,11,0
482,12,0
482,13,1
482,14,0
482,15,1
482,16,0
482,17,0
482,18,1
482,19,0
483,0,1
483,1,0
483,2,1
483,3,1
483,4,0
483,5,0
483,6,1
483,7,0
483,8,0
483,9,1
483,10,1
483,11,1
483,12,0
483,13,0
483,14,0
483,15,1
483,16,0
483,17,0
483,18,0
483,19,0
484,0,0
484,1,1
484,2,1
484,3,0
484,4,1
484,5,0
484,6,1
484,7,0
484,8,0
484,9,0
484,10,1
484,11,1
484,12,0
484,13,1
484,14,0
484,15,1
484,16,0
484,17,0
484,18,0
484,19,0
485,0,1
485,1,1
485,2,1
485,3,1
485,4,1
485,5,0
485,6,1
485,7,1
485,8,1
485,9,0
485,10,1
485,11,1
485,12,1
485,13,1
485,14,0
485,15,1
485,16,0
485,17,0
485,18,0
485,19,0
486,0,1
486,1,0
486,2,0
486,3,0
486,4,1
486,5,0
486,6,1
486,7,1
486,8,0
486,9,1
486,10,0
486,11,0
486,12,0
486,13,0
486,14,0
486,15,0
486,16,0
486,17,0
486,18,0
486,19,0
487,0,0
487,1,0
487,2,1
487,3,0
487,4,0
487,5,1
487,6,1
487,7,1
487,8,0
487,9,0
487,10,0
487,11,0
487,12,0
487,13,0
487,14,0
487,15,0
487,16,0
487,17,0
487,18,0
487,19,0
488,0,1
488,1,1
488,2,0
488,3,1
488,4,1
488,5,0
488,6,1
488,7,1
488,8,0
488,9,0
488,10,0
488,11,0
488,12,0
488,13,1
488,14,0
488,15,1
488,16,1
488,17,0
488,18,0
488,19,0
489,0,1
489,1,0
489,2,0
489,3,1
489,4,0
489,5,1
489,6,0
489,7,1
489,8,1
489,9,0
489,10,0
489,11,1
489,12,0
489,13,0
489,14,0
489,15,1
489,16,0
489,17,0
489,18,0
489,19,0
490,0,1
490,1,1
490,2,1
490,3,0
490,4,0
490,5,0
490,6,1
490,7,1
490,8,1
490,9,1
490,10,1
490,11,0
490,12,0
490,13,1
490,14,0
490,15,1
490,16,0
490,17,0
490,18,0
490,19,0
491,0,1
491,1,1
491,2,1
491,3,1
491,4,1
491,5,1
491,6,1
491,7,0
491,8,1
491,9,1
491,10,0
491,11,1
491,12,1
491,13,1
491,14,1
491,15,1
491,16,1
491,17,1
491,18,1
491,19,1
492,0,1
492,1,0
492,2,0
492,3,1
492,4,0
492,5,0
492,6,1
492,7,0
492,8,1
492,9,0
492,10,0
492,11,1
492,12,0
492,13,1
492,14,0
492,15,1
492,16,1
492,17,0
492,18,0
492,19,0
493,0,1
493,1,1
493,2,0
493,3,0
493,4,1
493,5,0
493,6,0
493,7,0
493,8,0
493,9,0
493,10,0
493,11,0
493,12,0
493,13,0
493,14,0
493,15,0
493,16,0
493,17,0
493,18,0
493,19,0
494,0,1
494,1,1
494,2,1
494,3,1
494,4,1
494,5,1
494,6,1
494,7,1
494,8,1
494,9,0
494,10,0
494,11,1
494,12,0
494,13,1
494,14,0
494,15,0
494,16,1
494,17,1
494,18,1
494,19,0
495,0,1
495,1,1
495,2,1
495,3,1
495,4,0
495,5,1
495,6,1
495,7,1
495,8,1
495,9,1
495,10,1
495,11,1
495,12,1
495,13,1
495,14,0
495,15,1
495,16,1
495,17,1
495,18,1
495,19,0
496,0,1
496,1,0
496,2,1
496,3,1
496,4,1
496,5,1
496,6,1
496,7,0
496,8,1
496,9,1
496,10,1
496,11,1
496,12,1
496,13,0
496,14,0
496,15,1
496,16,0
496,17,0
496,18,1
496,19,0
497,0,1
497,1,0
497,2,1
497,3,1
497,4,1
497,5,0
497,6,1
497,7,1
497,8,1
497,9,1
497,10,1
497,11,1
497,12,0
497,13,1
497,14,0
497,15,1
497,16,1
497,17,0
497,18,1
497,19,0
498,0,1
498,1,1
498,2,1
498,3,1
498,4,1
498,5,0
498,6,1
498,7,1
498,8,1
498,9,1
498,10,1
498,11,1
498,12,0
498,13,1
498,14,0
498,15,1
498,16,0
498,17,1
498,18,1
498,19,0
499,0,1
499,1,1
499,2,0
499,3,1
499,4,1
499,5,0
499,6,1
499,7,1
499,8,1
499,9,0
499,10,1
499,11,1
499,12,1
499,13,1
499,14,0
499,15,1
499,16,0
499,17,1
499,18,0
499,19,0
500,0,1
500,1,1
500,2,1
500,3,1
500,4,1
500,5,1
500,6,1
500,7,1
500,8,1
500,9,1
500,10,1
500,11,1
500,12,1
500,13,0
500,14,0
500,15,1
500,16,1
500,17,1
500,18,1
500,19,0
501,0,0
501,1,0
501,2,1
501,3,1
501,4,0
501,5,0
501,6,1
501,7,0
501,8,1
501,9,0
501,10,1
501,11,1
501,12,0
501,13,0
501,14,0
501,15,0
501,16,1
501,17,0
501,18,0
501,19,0
502,0,0
502,1,1
502,2,1
502,3,1
502,4,1
502,5,0
502,6,1
502,7,0
502,8,1
502,9,0
502,10,1
502,11,1
502,12,0
502,13,1
502,14,0
502,15,1
502,16,1
502,17,1
502,18,0
502,19,0
503,0,1
503,1,1
503,2,0
503,3,1
503,4,0
503,5,1
503,6,1
503,7,0
503,8,1
503,9,0
503,10,1
503,11,0
503,12,1
503,13,1
503,14,0
503,15,1
503,16,1
503,17,1
503,18,0
503,19,0
504,0,0
504,1,1
504,2,1
504,3,1
504,4,1
504,5,1
504,6,1
504,7,1
504,8,1
504,9,1
504,10,1
504,11,1
504,12,0
504,13,0
504,14,0
504,15,1
504,16,1
504,17,0
504,18,0
504,19,0
505,0,1
505,1,0
505,2,1
505,3,1
505,4,1
505,5,0
505,6,1
505,7,1
505,8,1
505,9,0
505,10,1
505,11,1
505,12,1
505,13,0
505,14,0
505,15,1
505,16,0
505,17,0
505,18,0
505,19,0
506,0,1
506,1,0
506,2,0
506,3,1
506,4,0
506,5,0
506,6,0
506,7,1
506,8,0
506,9,0
506,10,0
506,11,1
506,12,0
506,13,0
506,14,0
506,15,1
506,16,0
506,17,0
506,18,0
506,19,0
507,0,1
507,1,0
507,2,1
507,3,1
507,4,1
507,5,1
507,6,1
507,7,1
507,8,1
507,9,0
507,10,0
507,11,0
507,12,1
507,13,1
507,14,0
507,15,1
507,16,0
507,17,0
507,18,0
507,19,0
508,0,1
508,1,0
508,2,1
508,3,0
508,4,0
508,5,0
508,6,1
508,7,0
508,8,1
508,9,0
508,10,0
508,11,1
508,12,0
508,13,0
508,14,0
508,15,1
508,16,0
508,17,0
508,18,0
508,19,0
509,0,1
509,1,1
509,2,1
509,3,0
509,4,1
509,5,1
509,6,1
509,7,0
509,8,1
509,9,0
509,10,1
509,11,1
509,12,1
509,13,0
509,14,0
509,15,1
509,16,1
509,17,0
509,18,0
509,19,0
510,0,1
510,1,0
510,2,1
510,3,1
510,4,1
510,5,1
510,6,1
510,7,1
510,8,1
510,9,1
510,10,1
510,11,1
510,12,1
510,13,1
510,14,0
510,15,1
510,16,1
510,17,1
510,18,0
510,19,0
511,0,1
511,1,1
511,2,1
511,3,0
511,4,0
511,5,1
511,6,1
511,7,0
511,8,0
511,9,1
511,10,1
511,11,1
511,12,0
511,13,1
511,14,0
511,15,1
511,16,1
511,17,0
511,18,0
511,19,0
512,0,0
512,1,0
512,2,0
512,3,1
512,4,0
512,5,0
512,6,1
512,7,1
512,8,0
512,9,0
512,10,1
512,11,1
512,12,0
512,13,1
512,14,0
512,15,1
512,16,0
512,17,1
512,18,0
512,19,0
513,0,0
513,1,0
513,2,1
513,3,1
513,4,1
513,5,1
513,6,1
513,7,1
513,8,0
513,9,1
513,10,1
513,11,1
513,12,0
513,13,0
513,14,0
513,15,1
513,16,0
513,17,0
513,18,0
513,19,0
514,0,0
514,1,1
514,2,0
514,3,0
514,4,1
514,5,0
514,6,1
514,7,1
514,8,0
514,9,0
514,10,1
514,11,1
514,12,0
514,13,1
514,14,0
514,15,1
514,16,0
514,17,0
514,18,0
514,19,0
515,0,1
515,1,0
515,2,1
515,3,0
515,4,0
515,5,0
515,6,1
515,7,0
515,8,0
515,9,0
515,10,0
515,11,1
515,12,0
515,13,0
515,14,0
515,15,0
515,16,0
515,17,0
515,18,0
515,19,0
516,0,0
516,1,1
516,2,0
516,3,0
516,4,0
516,5,1
516,6,1
516,7,0
516,8,1
516,9,1
516,10,0
516,11,1
516,12,0
516,13,0
516,14,0
516,15,1
516,16,1
516,17,0
516,18,0
516,19,0
517,0,0
517,1,0
517,2,0
517,3,0
517,4,0
517,5,0
517,6,1
517,7,1
517,8,0
517,9,1
517,10,1
517,11,1
517,12,0
517,13,0
517,14,0
517,15,1
517,16,0
517,17,0
517,18,0
517,19,0
518,0,1
518,1,1
518,2,1
518,3,0
518,4,0
518,5,1
518,6,0
518,7,1
518,8,0
518,9,0
518,10,1
518,11,1
518,12,1
518,13,1
518,14,0
518,15,1
518,16,1
518,17,0
518,18,0
518,19,0
519,0,1
519,1,0
519,2,1
519,3,1
519,4,1
519,5,0
519,6,1
519,7,0
519,8,0
519,9,1
519,10,0
519,11,1
519,12,0
519,13,1
519,14,0
519,15,1
519,16,1
519,17,0
519,18,0
519,19,0
520,0,0
520,1,0
520,2,0
520,3,1
520,4,0
520,5,0
520,6,1
520,7,1
520,8,1
520,9,0
520,10,0
520,11,1
520,12,0
520,13,1
520,14,0
520,15,1
520,16,1
520,17,0
520,18,0
520,19,0
521,0,1
521,1,1
521,2,1
521,3,0
521,4,1
521,5,0
521,6,1
521,7,0
521,8,1
521,9,1
521,10,1
521,11,1
521,12,0
521,13,0
521,14,0
521,15,1
521,16,0
521,17,0
521,18,0
521,19,1
522,0,1
522,1,1
522,2,0
522,3,0
522,4,1
522,5,1
522,6,1
522,7,0
522,8,0
522,9,0
522,10,1
522,11,1
522,12,1
522,13,1
522,14,0
522,15,1
522,16,1
522,17,0
522,18,0
522,19,0
523,0,0
523,1,0
523,2,1
523,3,1
523,4,1
523,5,0
523,6,1
523,7,0
523,8,0
523,9,0
523,10,1
523,11,1
523,12,0
523,13,1
523,14,0
523,15,1
523,16,0
523,17,0
523,18,0
523,19,0
524,0,1
524,1,1
524,2,1
524,3,1
524,4,1
524,5,1
524,6,1
524,7,0
524,8,0
524,9,1
524,10,1
524,11,0
524,12,1
524,13,1
524,14,0
524,15,1
524,16,0
524,17,0
524,18,0
524,19,0
525,0,1
525,1,0
525,2,1
525,3,1
525,4,1
525,5,0
525,6,1
525,7,1
525,8,1
525,9,1
525,10,0
525,11,1
525,12,0
525,13,0
525,14,0
525,15,1
525,16,0
525,17,0
525,18,0
525,19,0
526,0,1
526,1,1
526,2,1
526,3,1
526,4,0
526,5,1
526,6,1
526,7,1
526,8,1
526,9,1
526,10,1
526,11,1
526,12,1
526,13,1
526,14,0
526,15,1
526,16,1
526,17,1
526,18,0
526,19,0
527,0,1
527,1,1
527,2,0
527,3,1
527,4,1
527,5,1
527,6,1
527,7,1
527,8,1
527,9,0
527,10,1
527,11,1
527,12,0
527,13,1
527,14,0
527,15,1
527,16,0
527,17,0
527,18,0
527,19,0
528,0,1
528,1,1
528,2,1
528,3,0
528,4,0
528,5,1
528,6,1
528,7,0
528,8,0
528,9,0
528,10,1
528,11,1
528,12,0
528,13,1
528,14,0
528,15,1
528,16,0
528,17,1
528,18,0
528,19,0
529,0,1
529,1,1
529,2,0
529,3,1
529,4,0
529,5,1
529,6,1
529,7,1
529,8,0
529,9,1
529,10,0
529,11,1
529,12,0
529,13,1
529,14,0
529,15,1
529,16,0
529,17,0
529,18,0
529,19,0
530,0,0
530,1,1
530,2,1
530,3,0
530,4,0
530,5,0
530,6,1
530,7,1
530,8,1
530,9,0
530,10,1
530,11,1
530,12,0
530,13,1
530,14,0
530,15,1
530,16,1
530,17,0
530,18,0
530,19,0
531,0,1
531,1,1
531,2,1
531,3,1
531,4,0
531,5,1
531,6,1
531,7,1
531,8,1
531,9,0
531,10,0
531,11,1
531,12,1
531,13,1
531,14,0
531,15,1
531,16,1
531,17,1
531,18,0
531,19,0
532,0,1
532,1,1
532,2,1
532,3,1
532,4,1
532,5,1
532,6,1
532,7,1
532,8,0
532,9,0
532,10,1
532,11,1
532,12,0
532,13,0
532,14,0
532,15,1
532,16,1
532,17,1
532,18,0
532,19,0
533,0,1
533,1,1
533,2,1
533,3,0
533,4,1
533,5,0
533,6,1
533,7,1
533,8,1
533,9,0
533,10,0
533,11,0
533,12,0
533,13,0
533,14,0
533,15,1
533,16,0
533,17,0
533,18,0
533,19,0
534,0,1
534,1,1
534,2,0
534,3,1
534,4,0
534,5,1
534,6,1
534,7,1
534,8,1
534,9,0
534,10,1
534,11,1
534,12,0
534,13,0
534,14,0
534,15,1
534,16,0
534,17,0
534,18,0
534,19,0
535,0,1
535,1,1
535,2,0
535,3,1
535,4,0
535,5,1
535,6,1
535,7,0
535,8,0
535,9,0
535,10,0
535,11,0
535,12,0
535,13,0
535,14,0
535,15,1
535,16,0
535,17,0
535,18,0
535,19,0
536,0,1
536,1,1
536,2,1
536,3,1
536,4,1
536,5,1
536,6,1
536,7,1
536,8,1
536,9,1
536,10,0
536,11,1
536,12,0
536,13,0
536,14,0
536,15,1
536,16,1
536,17,1
536,18,0
536,19,1
537,0,1
537,1,0
537,2,1
537,3,1
537,4,1
537,5,1
537,6,1
537,7,1
537,8,0
537,9,0
537,10,1
537,11,1
537,12,0
537,13,0
537,14,0
537,15,1
537,16,1
537,17,0
537,18,0
537,19,0
538,0,1
538,1,1
538,2,1
538,3,1
538,4,1
538,5,1
538,6,1
538,7,1
538,8,1
538,9,0
538,10,1
538,11,1
538,12,1
538,13,0
538,14,0
538,15,1
538,16,1
538,17,0
538,18,1
538,19,0
539,0,1
539,1,1
539,2,0
539,3,0
539,4,1
539,5,0
539,6,1
539,7,1
539,8,0
539,9,0
539,10,0
539,11,0
539,12,0
539,13,1
539,14,0
539,15,1
539,16,0
539,17,0
539,18,0
539,19,0
540,0,0
540,1,1
540,2,1
540,3,1
540,4,0
540,5,1
540,6,0
540,7,1
540,8,1
540,9,0
540,10,0
540,11,0
540,12,0
540,13,1
540,14,0
540,15,1
540,16,1
540,17,0
540,18,0
540,19,0
541,0,1
541,1,1
541,2,1
541,3,1
541,4,0
541,5,1
541,6,1
541,7,1
541,8,1
541,9,0
541,10,1
541,11,1
541,12,1
541,13,1
541,14,0
541,15,1
541,16,0
541,17,1
541,18,0
541,19,0
542,0,1
542,1,0
542,2,1
542,3,1
542,4,1
542,5,1
542,6,1
542,7,1
542,8,0
542,9,1
542,10,1
542,11,1
542,12,0
542,13,0
542,14,0
542,15,1
542,16,0
542,17,0
542,18,1
542,19,0
543,0,1
543,1,0
543,2,1
543,3,1
543,4,1
543,5,0
543,6,1
543,7,0
543,8,0
543,9,1
543,10,0
543,11,0
543,12,1
543,13,1
543,14,0
543,15,1
543,16,1
543,17,0
543,18,0
543,19,0
544,0,1
544,1,0
544,2,1
544,3,1
544,4,0
544,5,0
544,6,1
544,7,0
544,8,0
544,9,1
544,10,0
544,11,1
544,12,0
544,13,0
544,14,0
544,15,1
544,16,0
544,17,1
544,18,0
544,19,0
545,0,1
545,1,1
545,2,1
545,3,1
545,4,1
545,5,0
545,6,0
545,7,0
545,8,0
545,9,1
545,10,0
545,11,1
545,12,0
545,13,1
545,14,0
545,15,1
545,16,0
545,17,0
545,18,0
545,19,0
546,0,0
546,1,0
546,2,0
546,3,1
546,4,1
546,5,1
546,6,1
546,7,0
546,8,0
546,9,1
546,10,0
546,11,1
546,12,1
546,13,0
546,14,0
546,15,1
546,16,0
546,17,0
546,18,0
546,19,0
547,0,1
547,1,1
547,2,1
547,3,1
547,4,0
547,5,0
547,6,0
547,7,0
547,8,0
547,9,0
547,10,1
547,11,0
547,12,1
547,13,1
547,14,0
547,15,1
547,16,0
547,17,0
547,18,0
547,19,0
548,0,0
548,1,1
548,2,0
548,3,0
548,4,1
548,5,0
548,6,1
548,7,1
548,8,0
548,9,0
548,10,0
548,11,1
548,12,0
548,13,1
548,14,0
548,15,1
548,16,0
548,17,0
548,18,0
548,19,0
549,0,1
549,1,0
549,2,0
549,3,1
549,4,0
549,5,0
549,6,1
549,7,0
549,8,1
549,9,0
549,10,0
549,11,0
549,12,0
549,13,0
549,14,0
549,15,1
549,16,0
549,17,0
549,18,0
549,19,0
550,0,1
550,1,1
550,2,0
550,3,1
550,4,1
550,5,1
550,6,1
550,7,0
550,8,1
550,9,0
550,10,1
550,11,1
550,12,1
550,13,0
550,14,0
550,15,1
550,16,0
550,17,0
550,18,0
550,19,0
551,0,1
551,1,1
551,2,1
551,3,1
551,4,1
551,5,0
551,6,0
551,7,1
551,8,0
551,9,1
551,10,1
551,11,1
551,12,0
551,13,1
551,14,0
551,15,1
551,16,1
551,17,1
551,18,0
551,19,0
552,0,0
552,1,1
552,2,1
552,3,0
552,4,0
552,5,0
552,6,1
552,7,1
552,8,0
552,9,1
552,10,1
552,11,1
552,12,1
552,13,0
552,14,0
552,15,1
552,16,1
552,17,1
552,18,0
552,19,0
553,0,0
553,1,1
553,2,0
553,3,0
553,4,0
553,5,0
553,6,1
553,7,0
553,8,0
553,9,0
553,10,1
553,11,1
553,12,0
553,13,1
553,14,0
553,15,1
553,16,0
553,17,0
553,18,0
553,19,0
554,0,1
554,1,1
554,2,1
554,3,1
554,4,1
554,5,0
554,6,1
554,7,1
554,8,1
554,9,1
554,10,1
554,11,1
554,12,1
554,13,1
554,14,0
554,15,1
554,16,0
554,17,1
554,18,1
554,19,0
555,0,1
555,1,1
555,2,0
555,3,1
555,4,1
555,5,0
555,6,1
555,7,0
555,8,0
555,9,0
555,10,1
555,11,0
555,12,0
555,13,1
555,14,0
555,15,1
555,16,0
555,17,0
555,18,0
555,19,0
556,0,1
556,1,1
556,2,0
556,3,1
556,4,1
556,5,1
556,6,1
556,7,1
556,8,0
556,9,1
556,10,1
556,11,0
556,12,0
556,13,0
556,14,0
556,15,1
556,16,0
556,17,0
556,18,1
556,19,0
557,0,1
557,1,1
557,2,0
557,3,1
557,4,1
557,5,0
557,6,1
557,7,1
557,8,1
557,9,0
557,10,0
557,11,1
557,12,0
557,13,1
557,14,0
557,15,1
557,16,1
557,17,1
557,18,1
557,19,0
558,0,1
558,1,0
558,2,1
558,3,1
558,4,0
558,5,1
558,6,1
558,7,0
558,8,0
558,9,0
558,10,0
558,11,1
558,12,0
558,13,1
558,14,0
558,15,1
558,16,0
558,17,0
558,18,0
558,19,0
559,0,0
559,1,1
559,2,1
559,3,0
559,4,1
559,5,0
559,6,1
559,7,1
559,8,0
559,9,1
559,10,1
559,11,1
559,12,0
559,13,1
559,14,0
559,15,1
559,16,0
559,17,0
559,18,0
559,19,0
560,0,0
560,1,1
560,2,1
560,3,1
560,4,1
560,5,0
560,6,1
560,7,1
560,8,1
560,9,1
560,10,1
560,11,1
560,12,1
560,13,1
560,14,0
560,15,1
560,16,1
560,17,1
560,18,0
560,19,0
561,0,1
561,1,1
561,2,0
561,3,1
561,4,1
561,5,0
561,6,1
561,7,0
561,8,0
561,9,0
561,10,0
561,11,1
561,12,0
561,13,1
561,14,0
561,15,1
561,16,0
561,17,0
561,18,0
561,19,0
562,0,1
562,1,0
562,2,1
562,3,1
562,4,0
562,5,1
562,6,1
562,7,0
562,8,1
562,9,1
562,10,0
562,11,1
562,12,0
562,13,0
562,14,0
562,15,1
562,16,0
562,17,0
562,18,0
562,19,0
563,0,1
563,1,0
563,2,0
563,3,1
563,4,1
563,5,0
563,6,1
563,7,0
563,8,0
563,9,1
563,10,0
563,11,1
563,12,0
563,13,0
563,14,0
563,15,1
563,16,0
563,17,0
563,18,0
563,19,0
564,0,1
564,1,1
564,2,1
564,3,1
564,4,1
564,5,0
564,6,1
564,7,0
564,8,1
564,9,0
564,10,0
564,11,1
564,12,0
564,13,1
564,14,0
564,15,1
564,16,0
564,17,0
564,18,0
564,19,0
565,0,1
565,1,0
565,2,1
565,3,0
565,4,1
565,5,0
565,6,1
565,7,1
565,8,0
565,9,0
565,10,1
565,11,0
565,12,0
565,13,1
565,14,0
565,15,1
565,16,0
565,17,0
565,18,0
565,19,0
566,0,1
566,1,0
566,2,0
566,3,1
566,4,1
566,5,0
566,6,1
566,7,0
566,8,1
566,9,0
566,10,0
566,11,1
566,12,0
566,13,0
566,14,0
566,15,0
566,16,0
566,17,0
566,18,0
566,19,0
567,0,0
567,1,1
567,2,1
567,3,0
567,4,0
567,5,0
567,6,1
567,7,1
567,8,0
567,9,0
567,10,1
567,11,1
567,12,0
567,13,0
567,14,0
567,15,1
567,16,0
567,17,0
567,18,1
567,19,0
568,0,1
568,1,0
568,2,1
568,3,0
568,4,0
568,5,1
568,6,1
568,7,0
568,8,0
568,9,0
568,10,1
568,11,0
568,12,0
568,13,1
568,14,0
568,15,1
568,16,0
568,17,0
568,18,0
568,19,0
569,0,0
569,1,1
569,2,1
569,3,0
569,4,0
569,5,1
569,6,1
569,7,1
569,8,1
569,9,1
569,10,0
569,11,0
569,12,0
569,13,0
569,14,0
569,15,1
569,16,0
569,17,0
569,18,0
569,19,0
570,0,1
570,1,0
570,2,0
570,3,1
570,4,1
570,5,0
570,6,1
570,7,1
570,8,0
570,9,0
570,10,0
570,11,0
570,12,0
570,13,0
570,14,0
570,15,1
570,16,0
570,17,0
570,18,0
570,19,0
571,0,0
571,1,0
571,2,1
571,3,1
571,4,0
571,5,0
571,6,1
571,7,0
571,8,0
571,9,0
571,10,1
571,11,0
571,12,0
571,13,0
571,14,0
571,15,1
571,16,0
571,17,0
571,18,0
571,19,0
572,0,1
572,1,1
572,2,1
572,3,1
572,4,1
572,5,1
572,6,1
572,7,1
572,8,0
572,9,1
572,10,1
572,11,1
572,12,0
572,13,1
572,14,0
572,15,1
572,16,1
572,17,0
572,18,0
572,19,0
573,0,0
573,1,1
573,2,0
573,3,1
573,4,0
573,5,1
573,6,1
573,7,1
573,8,1
573,9,0
573,10,1
573,11,1
573,12,0
573,13,1
573,14,0
573,15,1
573,16,0
573,17,0
573,18,0
573,19,0
574,0,1
574,1,1
574,2,1
574,3,1
574,4,0
574,5,0
574,6,1
574,7,1
574,8,1
574,9,0
574,10,0
574,11,1
574,12,0
574,13,1
574,14,0
574,15,1
574,16,1
574,17,0
574,18,0
574,19,0
575,0,1
575,1,0
575,2,1
575,3,0
575,4,1
575,5,0
575,6,1
575,7,0
575,8,1
575,9,0
575,10,1
575,11,1
575,12,0
575,13,1
575,14,0
575,15,1
575,16,0
575,17,0
575,18,0
575,19,0
576,0,1
576,1,1
576,2,1
576,3,1
576,4,1
576,5,1
576,6,1
576,7,1
576,8,1
576,9,0
576,10,1
576,11,1
576,12,1
576,13,1
576,14,0
576,15,1
576,16,1
576,17,1
576,18,0
576,19,0
577,0,0
577,1,0
577,2,1
577,3,1
577,4,1
577,5,0
577,6,1
577,7,1
577,8,1
577,9,1
577,10,0
577,11,1
577,12,0
577,13,1
577,14,0
577,15,1
577,16,0
577,17,0
577,18,0
577,19,0
578,0,0
578,1,0
578,2,1
578,3,1
578,4,1
578,5,0
578,6,1
578,7,1
578,8,1
578,9,1
578,10,0
578,11,0
578,12,0
578,13,0
578,14,0
578,15,1
578,16,0
578,17,0
578,18,0
578,19,0
579,0,1
579,1,1
579,2,1
579,3,0
579,4,1
579,5,1
579,6,1
579,7,0
579,8,1
579,9,1
579,10,0
579,11,1
579,12,0
579,13,1
579,14,0
579,15,1
579,16,1
579,17,0
579,18,0
579,19,0
580,0,1
580,1,0
580,2,0
580,3,1
580,4,1
580,5,0
580,6,0
580,7,1
580,8,0
580,9,0
580,10,1
580,11,0
580,12,1
580,13,1
580,14,0
580,15,1
580,16,0
580,17,1
580,18,1
580,19,0
581,0,1
581,1,1
581,2,1
581,3,1
581,4,1
581,5,0
581,6,1
581,7,0
581,8,0
581,9,0
581,10,1
581,11,0
581,12,1
581,13,1
581,14,0
581,15,1
581,16,1
581,17,1
581,18,1
581,19,0
582,0,1
582,1,0
582,2,1
582,3,0
582,4,1
582,5,0
582,6,1
582,7,0
582,8,0
582,9,1
582,10,0
582,11,0
582,12,0
